CAS NUMBER,DESCRIPTION,HAZARD,VALUE,DATE CONSULTED
584849,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
584849,,Special,,06_29_2020
57578,No hazard beyond that of ordinary combustible material.,Health,0,06_29_2020
57578,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
57578,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
57578,,Special,,06_29_2020
57147,Can be lethal.,Health,4,06_29_2020
57147,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
57147,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
57147,,Special,,06_29_2020
563473,Can cause significant irritation.,Health,1,06_29_2020
563473,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
563473,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
563473,,Special,,06_29_2020
56235,Can cause serious or permanent injury.,Health,3,06_29_2020
56235,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
56235,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
56235,,Special,,06_29_2020
55630,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
55630,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
55630,Readily capable of detonation or explosive decomposition or explosive reaction at normal temperatures and pressures.,Instability,4,06_29_2020
55630,,Special,,06_29_2020
542881,Can be lethal.,Health,4,06_29_2020
542881,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
542881,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
542881,,Special,,06_29_2020
542767,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
542767,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
542767,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
542767,,Special,,06_29_2020
542756,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
542756,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
542756,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
542756,,Special,,06_29_2020
541413,Can be lethal.,Health,4,06_29_2020
541413,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
541413,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
541413,,Special,,06_29_2020
54115,Can cause serious or permanent injury.,Health,3,06_29_2020
54115,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
54115,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
54115,,Special,,06_29_2020
540590,Can cause significant irritation.,Health,1,06_29_2020
540590,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
540590,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
540590,,Special,,06_29_2020
532274,Can cause serious or permanent injury.,Health,3,06_29_2020
532274,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
532274,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
532274,,Special,,06_29_2020
528290,Can cause serious or permanent injury.,Health,3,06_29_2020
528290,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
528290,Readily capable of detonation or explosive decomposition or explosive reaction at normal temperatures and pressures.,Instability,4,06_29_2020
528290,,Special,,06_29_2020
50000,Can cause serious or permanent injury.,Health,3,06_29_2020
50000,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
50000,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
50000,,Special,,06_29_2020
463581,Can cause serious or permanent injury.,Health,3,06_29_2020
463581,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
463581,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
463581,,Special,,06_29_2020
460195,Can be lethal.,Health,4,06_29_2020
460195,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
460195,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
460195,,Special,,06_29_2020
4170303,Can be lethal.,Health,4,06_29_2020
4170303,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
4170303,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
4170303,,Special,,06_29_2020
4098719,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
4098719,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
4098719,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
4098719,Reacts violently or explosively with water.,Special,W,06_29_2020
302012,Can be lethal.,Health,4,06_29_2020
302012,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
302012,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
302012,,Special,,06_29_2020
26543975,Can cause serious or permanent injury.,Health,3,06_29_2020
26543975,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
26543975,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
26543975,,Special,,06_29_2020
26471625,Can cause serious or permanent injury.,Health,3,06_29_2020
26471625,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
26471625,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
26471625,,Special,,06_29_2020
25321226,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
25321226,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
25321226,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
25321226,,Special,,06_29_2020
25321146,Can cause serious or permanent injury.,Health,3,06_29_2020
25321146,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
25321146,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
25321146,,Special,,06_29_2020
25154523,Can cause serious or permanent injury.,Health,3,06_29_2020
25154523,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
25154523,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
25154523,,Special,,06_29_2020
22083745,Can cause serious or permanent injury.,Health,3,06_29_2020
22083745,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
22083745,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
22083745,,Special,,06_29_2020
20859738,Can be lethal.,Health,4,06_29_2020
20859738,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
20859738,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
20859738,Reacts violently or explosively with water.,Special,W,06_29_2020
156627,,Health,,06_29_2020
156627,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
156627,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
156627,Reacts violently or explosively with water.,Special,W,06_29_2020
151564,Can be lethal.,Health,4,06_29_2020
151564,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
151564,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
151564,,Special,,06_29_2020
151508,Can cause serious or permanent injury.,Health,3,06_29_2020
151508,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
151508,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
151508,,Special,,06_29_2020
14977618,Can cause serious or permanent injury.,Health,3,06_29_2020
14977618,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
14977618,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
14977618,Reacts violently or explosively with water.,Special,W,06_29_2020
143339,Can cause serious or permanent injury.,Health,3,06_29_2020
143339,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
143339,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
143339,,Special,,06_29_2020
141322,Can cause serious or permanent injury.,Health,3,06_29_2020
141322,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
141322,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
141322,,Special,,06_29_2020
140885,Can cause serious or permanent injury.,Health,3,06_29_2020
140885,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
140885,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
140885,,Special,,06_29_2020
13463406,Can cause significant irritation.,Health,1,06_29_2020
13463406,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
13463406,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
13463406,,Special,,06_29_2020
13463393,Can be lethal.,Health,4,06_29_2020
13463393,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
13463393,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
13463393,,Special,,06_29_2020
1345046,Can cause significant irritation.,Health,1,06_29_2020
1345046,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
1345046,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
1345046,,Special,,06_29_2020
134327,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
134327,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
134327,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
134327,,Special,,06_29_2020
1336363,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
1336363,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
1336363,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
1336363,,Special,,06_29_2020
1333820,Can cause serious or permanent injury.,Health,3,06_29_2020
1333820,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
1333820,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
1333820,Possesses oxidizing properties.,Special,OX,06_29_2020
1330207,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
1330207,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
1330207,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
1330207,,Special,,06_29_2020
1327533,Can cause serious or permanent injury.,Health,3,06_29_2020
1327533,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
1327533,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
1327533,,Special,,06_29_2020
1319773,Can cause serious or permanent injury.,Health,3,06_29_2020
1319773,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
1319773,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
1319773,,Special,,06_29_2020
131113,Can cause significant irritation.,Health,1,06_29_2020
131113,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
131113,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
131113,,Special,,06_29_2020
1310732,Can cause serious or permanent injury.,Health,3,06_29_2020
1310732,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
1310732,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
1310732,,Special,,06_29_2020
1303339,Can cause serious or permanent injury.,Health,3,06_29_2020
1303339,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
1303339,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
1303339,,Special,,06_29_2020
1303282,Can cause serious or permanent injury.,Health,3,06_29_2020
1303282,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
1303282,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
1303282,,Special,,06_29_2020
127184,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
127184,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
127184,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
127184,,Special,,06_29_2020
126998,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
126998,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
126998,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
126998,,Special,,06_29_2020
126987,Can be lethal.,Health,4,06_29_2020
126987,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
126987,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
126987,,Special,,06_29_2020
124403,Can cause serious or permanent injury.,Health,3,06_29_2020
124403,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
124403,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
124403,,Special,,06_29_2020
123911,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
123911,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
123911,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
123911,,Special,,06_29_2020
123728,Can cause serious or permanent injury.,Health,3,06_29_2020
123728,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
123728,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
123728,,Special,,06_29_2020
123637,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
123637,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
123637,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
123637,,Special,,06_29_2020
123386,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
123386,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
123386,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
123386,,Special,,06_29_2020
123319,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
123319,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
123319,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
123319,,Special,,06_29_2020
122996,Can cause serious or permanent injury.,Health,3,06_29_2020
122996,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
122996,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
122996,,Special,,06_29_2020
122394,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
122394,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
122394,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
122394,,Special,,06_29_2020
121697,Can cause serious or permanent injury.,Health,3,06_29_2020
121697,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
121697,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
121697,,Special,,06_29_2020
121448,Can cause serious or permanent injury.,Health,3,06_29_2020
121448,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
121448,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
121448,,Special,,06_29_2020
121142,Can cause serious or permanent injury.,Health,3,06_29_2020
121142,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
121142,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
121142,,Special,,06_29_2020
120832,Can cause serious or permanent injury.,Health,3,06_29_2020
120832,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
120832,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
120832,,Special,,06_29_2020
120821,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
120821,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
120821,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
120821,,Special,,06_29_2020
120809,Can cause serious or permanent injury.,Health,3,06_29_2020
120809,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
120809,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
120809,,Special,,06_29_2020
120127,Can cause significant irritation.,Health,1,06_29_2020
120127,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
120127,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
120127,,Special,,06_29_2020
119904,Can cause significant irritation.,Health,1,06_29_2020
119904,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
119904,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
119904,,Special,,06_29_2020
117840,Can cause significant irritation.,Health,1,06_29_2020
117840,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
117840,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
117840,,Special,,06_29_2020
116143,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
116143,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
116143,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
116143,,Special,,06_29_2020
115071,Can cause significant irritation.,Health,1,06_29_2020
115071,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
115071,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
115071,,Special,,06_29_2020
112505,Can cause significant irritation.,Health,1,06_29_2020
112505,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
112505,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
112505,,Special,,06_29_2020
112492,Can cause significant irritation.,Health,1,06_29_2020
112492,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
112492,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
112492,,Special,,06_29_2020
112367,Can cause significant irritation.,Health,1,06_29_2020
112367,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
112367,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
112367,,Special,,06_29_2020
112356,Can cause significant irritation.,Health,1,06_29_2020
112356,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
112356,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
112356,,Special,,06_29_2020
112345,Can cause significant irritation.,Health,1,06_29_2020
112345,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
112345,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
112345,,Special,,06_29_2020
112072,Can cause significant irritation.,Health,1,06_29_2020
112072,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
112072,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
112072,,Special,,06_29_2020
111966,Can cause significant irritation.,Health,1,06_29_2020
111966,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
111966,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
111966,,Special,,06_29_2020
111911,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
111911,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
111911,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
111911,,Special,,06_29_2020
111900,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
111900,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
111900,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
111900,,Special,,06_29_2020
111773,Can cause significant irritation.,Health,1,06_29_2020
111773,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
111773,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
111773,,Special,,06_29_2020
111762,Can cause serious or permanent injury.,Health,3,06_29_2020
111762,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
111762,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
111762,,Special,,06_29_2020
111444,Can cause serious or permanent injury.,Health,3,06_29_2020
111444,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
111444,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
111444,,Special,,06_29_2020
111422,Can cause serious or permanent injury.,Health,3,06_29_2020
111422,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
111422,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
111422,,Special,,06_29_2020
111159,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
111159,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
111159,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
111159,,Special,,06_29_2020
110861,Can cause serious or permanent injury.,Health,3,06_29_2020
110861,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
110861,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
110861,,Special,,06_29_2020
110827,Can cause significant irritation.,Health,1,06_29_2020
110827,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
110827,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
110827,,Special,,06_29_2020
110805,Can cause significant irritation.,Health,1,06_29_2020
110805,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
110805,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
110805,,Special,,06_29_2020
110714,Can cause significant irritation.,Health,1,06_29_2020
110714,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
110714,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
110714,,Special,,06_29_2020
11066492,Can cause serious or permanent injury.,Health,3,06_29_2020
11066492,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
11066492,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
11066492,,Special,,06_29_2020
110543,,Health,,06_29_2020
110543,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
110543,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
110543,,Special,,06_29_2020
110009,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
110009,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
110009,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
110009,,Special,,06_29_2020
109864,Can cause significant irritation.,Health,1,06_29_2020
109864,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
109864,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
109864,,Special,,06_29_2020
109068,Can cause serious or permanent injury.,Health,3,06_29_2020
109068,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
109068,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
109068,,Special,,06_29_2020
108952,Can be lethal.,Health,4,06_29_2020
108952,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
108952,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
108952,,Special,,06_29_2020
108930,Can cause significant irritation.,Health,1,06_29_2020
108930,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
108930,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
108930,,Special,,06_29_2020
108907,Can cause serious or permanent injury.,Health,3,06_29_2020
108907,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
108907,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
108907,,Special,,06_29_2020
108883,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
108883,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
108883,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
108883,,Special,,06_29_2020
108601,Can cause serious or permanent injury.,Health,3,06_29_2020
108601,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
108601,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
108601,,Special,,06_29_2020
108394,Can cause serious or permanent injury.,Health,3,06_29_2020
108394,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
108394,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
108394,,Special,,06_29_2020
108383,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
108383,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
108383,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
108383,,Special,,06_29_2020
108316,Can cause serious or permanent injury.,Health,3,06_29_2020
108316,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
108316,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
108316,,Special,,06_29_2020
108101,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
108101,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
108101,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
108101,,Special,,06_29_2020
108054,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
108054,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
108054,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
108054,,Special,,06_29_2020
107302,Can cause serious or permanent injury.,Health,3,06_29_2020
107302,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107302,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
107302,,Special,,06_29_2020
107211,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
107211,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
107211,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
107211,,Special,,06_29_2020
107197,Can be lethal.,Health,4,06_29_2020
107197,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107197,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
107197,,Special,,06_29_2020
107186,Can be lethal.,Health,4,06_29_2020
107186,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107186,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
107186,,Special,,06_29_2020
107131,Can be lethal.,Health,4,06_29_2020
107131,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107131,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
107131,,Special,,06_29_2020
107119,Can be lethal.,Health,4,06_29_2020
107119,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107119,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
107119,,Special,,06_29_2020
107062,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
107062,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107062,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
107062,,Special,,06_29_2020
107051,Can cause serious or permanent injury.,Health,3,06_29_2020
107051,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107051,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
107051,,Special,,06_29_2020
107028,Can be lethal.,Health,4,06_29_2020
107028,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
107028,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
107028,,Special,,06_29_2020
106990,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
106990,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
106990,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
106990,,Special,,06_29_2020
106945,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
106945,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
106945,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
106945,,Special,,06_29_2020
106934,Can cause serious or permanent injury.,Health,3,06_29_2020
106934,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
106934,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
106934,,Special,,06_29_2020
